timestamp,url,posts,followers,following
2025-09-26T12:29:11.831Z,https://www.instagram.com/dlas_serangofficial/,2108,39353,379
2025-09-27T01:02:27.047Z,https://www.instagram.com/dlas_serangofficial/,2108,39363,379
2025-09-27T12:30:24.409Z,https://www.instagram.com/dlas_serangofficial/,null,null,null
2025-09-28T01:17:18.140Z,https://www.instagram.com/dlas_serangofficial/,null,null,null
2025-09-28T12:31:10.162Z,https://www.instagram.com/dlas_serangofficial/,null,null,null
2025-09-29T01:12:25.800Z,https://www.instagram.com/dlas_serangofficial/,null,null,null
2025-09-29T12:30:45.627Z,https://www.instagram.com/dlas_serangofficial/,null,null,null
2025-09-30T01:11:55.058Z,https://www.instagram.com/dlas_serangofficial/,null,null,null
2025-09-30T12:35:31.653Z,https://www.instagram.com/dlas_serangofficial/,null,null,null
2025-10-01T01:19:05.100Z,https://www.instagram.com/dlas_serangofficial/,null,null,null
2025-10-01T12:36:39.761Z,https://www.instagram.com/dlas_serangofficial/,null,null,null
2025-10-02T01:14:10.797Z,https://www.instagram.com/dlas_serangofficial/,null,null,null
2025-10-02T12:28:11.989Z,https://www.instagram.com/dlas_serangofficial/,2129,39464,378
2025-10-03T01:09:23.924Z,https://www.instagram.com/dlas_serangofficial/,null,null,null
2025-10-03T12:33:51.825Z,https://www.instagram.com/dlas_serangofficial/,null,null,null
2025-10-04T01:01:21.038Z,https://www.instagram.com/dlas_serangofficial/,2130,39485,378
2025-10-04T12:25:14.395Z,https://www.instagram.com/dlas_serangofficial/,2137,39504,378
2025-10-05T01:11:14.189Z,https://www.instagram.com/dlas_serangofficial/,2138,39504,378
2025-10-05T12:25:34.560Z,https://www.instagram.com/dlas_serangofficial/,2140,39517,378
2025-10-06T01:05:43.064Z,https://www.instagram.com/dlas_serangofficial/,2140,39525,378
2025-10-06T12:29:48.067Z,https://www.instagram.com/dlas_serangofficial/,2142,39536,378
2025-10-07T01:10:22.513Z,https://www.instagram.com/dlas_serangofficial/,null,null,null
2025-10-07T12:29:52.126Z,https://www.instagram.com/dlas_serangofficial/,2145,39543,378
2025-10-08T01:10:03.628Z,https://www.instagram.com/dlas_serangofficial/,null,null,null
2025-10-08T12:30:07.710Z,https://www.instagram.com/dlas_serangofficial/,2147,39555,378
2025-10-09T01:11:12.251Z,https://www.instagram.com/dlas_serangofficial/,null,null,null
2025-10-09T12:35:00.471Z,https://www.instagram.com/dlas_serangofficial/,null,null,null
2025-10-10T01:05:46.228Z,https://www.instagram.com/dlas_serangofficial/,2145,39564,378
2025-10-10T12:35:11.327Z,https://www.instagram.com/dlas_serangofficial/,null,null,null
2025-10-11T01:08:03.519Z,https://www.instagram.com/dlas_serangofficial/,null,null,null
2025-10-11T12:30:54.595Z,https://www.instagram.com/dlas_serangofficial/,null,null,null
2025-10-12T01:08:55.703Z,https://www.instagram.com/dlas_serangofficial/,2150,39634,378
2025-10-12T12:31:11.944Z,https://www.instagram.com/dlas_serangofficial/,null,null,null
2025-10-13T01:15:54.400Z,https://www.instagram.com/dlas_serangofficial/,null,null,null
2025-10-13T12:35:33.251Z,https://www.instagram.com/dlas_serangofficial/,null,null,null
2025-10-14T01:05:36.883Z,https://www.instagram.com/dlas_serangofficial/,2155,39693,378
2025-10-14T12:31:09.362Z,https://www.instagram.com/dlas_serangofficial/,2157,39711,378
2025-10-15T01:12:23.481Z,https://www.instagram.com/dlas_serangofficial/,null,null,null
2025-10-15T12:36:38.470Z,https://www.instagram.com/dlas_serangofficial/,null,null,null
2025-10-16T01:06:48.189Z,https://www.instagram.com/dlas_serangofficial/,2162,39728,378
2025-10-16T12:31:17.900Z,https://www.instagram.com/dlas_serangofficial/,2162,39750,379
2025-10-17T01:11:53.425Z,https://www.instagram.com/dlas_serangofficial/,null,null,null
2025-10-17T12:29:24.986Z,https://www.instagram.com/dlas_serangofficial/,2163,39771,379
2025-10-18T01:08:57.738Z,https://www.instagram.com/dlas_serangofficial/,null,null,null
